  [1m[36m (112.3ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Devise::SessionsController#new as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 9ms (ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2012-06-15 16:52:00 -0300
Processing by HomeController#index as HTML
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` IS NULL LIMIT 1[0m
Completed 401 Unauthorized in 5ms


Started GET "/users/sign_in" for 127.0.0.1 at 2012-06-15 16:52:00 -0300
Processing by Devise::SessionsController#new as HTML
  Rendered /home/lucas/.rvm/gems/ruby-1.9.3-p194/gems/devise-2.1.0/app/views/devise/shared/_links.erb (2.0ms)
  Rendered users/sessions/new.html.erb within layouts/application (46.8ms)
  Rendered layouts/_contener_top.html.erb (0.3ms)
  Rendered users/menu/_items.html.erb (1.2ms)
  Rendered layouts/_footer.html.erb (0.3ms)
Completed 200 OK in 100ms (Views: 99.8ms | ActiveRecord: 0.0ms)


Started POST "/users/sign_in" for 127.0.0.1 at 2012-06-15 16:52:00 -0300
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"lucaslima4p@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Sign in"}
  [1m[35mUser Load (4.5ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`email` = 'lucaslima4p@gmail.com' LIMIT 1
  [1m[36m (4.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (1.9ms)[0m  UPDATE `users` SET `current_sign_in_at` = '2012-06-15 19:52:00', `sign_in_count` = 2, `updated_at` = '2012-06-15 19:52:00' WHERE `users`.`id` = 1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 107ms (ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2012-06-15 16:52:00 -0300
Processing by HomeController#index as HTML
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1
  [1m[36mList Load (0.9ms)[0m  [1mSELECT `lists`.* FROM `lists` WHERE `lists`.`status` = 'public' AND (user_id <> 1)[0m
  Rendered home/index.html.erb within layouts/application (5.5ms)
  Rendered layouts/_contener_top.html.erb (0.1ms)
  Rendered users/menu/_items.html.erb (2.3ms)
  Rendered layouts/_footer.html.erb (0.1ms)
Completed 200 OK in 15ms (Views: 10.3ms | ActiveRecord: 2.5ms)
  [1m[35m (99.7ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m


Started GET "/lists/new" for 127.0.0.1 at 2012-06-15 16:52:01 -0300
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `users` (`avatar`, `created_at`, `current_sign_in_at`, `current_sign_in_ip`, `email`, `encrypted_password`, `last_sign_in_at`, `last_sign_in_ip`, `remember_created_at`, `reset_password_sent_at`, `reset_password_token`, `sign_in_count`, `updated_at`) VALUES (NULL, '2012-06-15 19:52:01', '2012-06-15 19:52:01', '127.0.0.1', 'lucaslima4p@gmail.com', '$2a$04$vqZFTSRczW4MZqtnmOg/aemvIJgbkoLWsMX4dxaaty4vCNg/BaxhW', '2012-06-15 19:52:01', '127.0.0.1', NULL, NULL, NULL, 1, '2012-06-15 19:52:01')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ListsController#new as HTML
  Rendered lists/_validate.html.erb (0.5ms)
  Rendered lists/_task_form.html.erb (1.7ms)
  Rendered lists/_task_form.html.erb (0.8ms)
  Rendered lists/_form.html.erb (296.5ms)
  Rendered layouts/_contener_top.html.erb (0.0ms)
  Rendered users/menu/_items.html.erb (1.5ms)
  Rendered layouts/_footer.html.erb (0.0ms)
Completed 200 OK in 377ms (Views: 302.6ms | ActiveRecord: 1.3ms)


Started POST "/lists" for 127.0.0.1 at 2012-06-15 16:52:01 -0300
Processing by ListsController#create as HTML
  Parameters: {"utf8"=>"✓", "list"=>{"name"=>"Miniapp", "status"=>"public", "tasks_attributes"=>{"0"=>{"name"=>"nested attributes", "_destroy"=>"false"}}}, "commit"=>"Submit"}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` IS NULL LIMIT 1[0m
Completed 401 Unauthorized in 2ms


Started GET "/users/sign_in" for 127.0.0.1 at 2012-06-15 16:52:01 -0300
Processing by Devise::SessionsController#new as HTML
  Rendered /home/lucas/.rvm/gems/ruby-1.9.3-p194/gems/devise-2.1.0/app/views/devise/shared/_links.erb (0.6ms)
  Rendered layouts/_contener_top.html.erb (0.1ms)
  Rendered users/menu/_items.html.erb (0.7ms)
  Rendered layouts/_footer.html.erb (0.1ms)
Completed 200 OK in 7ms (Views: 6.5ms | ActiveRecord: 0.0ms)
  [1m[35m (44.3ms)[0m  ROLLBACK
Creating scope :private. Overwriting existing method List.private.
Creating scope :public. Overwriting existing method List.public.
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m


Started GET "/users/sign_in" for 127.0.0.1 at 2012-06-15 16:52:31 -0300
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `users` (`avatar`, `created_at`, `current_sign_in_at`, `current_sign_in_ip`, `email`, `encrypted_password`, `last_sign_in_at`, `last_sign_in_ip`, `remember_created_at`, `reset_password_sent_at`, `reset_password_token`, `sign_in_count`, `updated_at`) VALUES (NULL, '2012-06-15 19:52:31', '2012-06-15 19:52:31', '127.0.0.1', 'lucaslima4p@gmail.com', '$2a$04$qpZiWR0Kpx12k54q8E0UO.8NtwHnaw5/CDkx1cdNAajpFIiE.rsJO', '2012-06-15 19:52:31', '127.0.0.1', NULL, NULL, NULL, 1, '2012-06-15 19:52:31')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Devise::SessionsController#new as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 10ms (ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2012-06-15 16:52:31 -0300
Processing by HomeController#index as HTML
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` IS NULL LIMIT 1[0m
Completed 401 Unauthorized in 5ms


Started GET "/users/sign_in" for 127.0.0.1 at 2012-06-15 16:52:31 -0300
Processing by Devise::SessionsController#new as HTML
  Rendered /home/lucas/.rvm/gems/ruby-1.9.3-p194/gems/devise-2.1.0/app/views/devise/shared/_links.erb (2.0ms)
  Rendered users/sessions/new.html.erb within layouts/application (45.1ms)
  Rendered layouts/_contener_top.html.erb (0.3ms)
  Rendered users/menu/_items.html.erb (1.2ms)
  Rendered layouts/_footer.html.erb (0.3ms)
Completed 200 OK in 96ms (Views: 95.8ms | ActiveRecord: 0.0ms)


Started POST "/users/sign_in" for 127.0.0.1 at 2012-06-15 16:52:32 -0300
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"lucaslima4p@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Sign in"}
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`email` = 'lucaslima4p@gmail.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  UPDATE `users` SET `current_sign_in_at` = '2012-06-15 19:52:32', `sign_in_count` = 2, `updated_at` = '2012-06-15 19:52:32' WHERE `users`.`id` = 1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 51ms (ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2012-06-15 16:52:32 -0300
Processing by HomeController#index as HTML
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1
  [1m[36mList Load (0.3ms)[0m  [1mSELECT `lists`.* FROM `lists` WHERE `lists`.`status` = 'public' AND (user_id <> 1)[0m
  Rendered home/index.html.erb within layouts/application (4.1ms)
  Rendered layouts/_contener_top.html.erb (0.0ms)
  Rendered users/menu/_items.html.erb (1.8ms)
  Rendered layouts/_footer.html.erb (0.0ms)
Completed 200 OK in 12ms (Views: 8.2ms | ActiveRecord: 2.0ms)
  [1m[35m (50.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m


Started GET "/lists/new" for 127.0.0.1 at 2012-06-15 16:52:32 -0300
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `users` (`avatar`, `created_at`, `current_sign_in_at`, `current_sign_in_ip`, `email`, `encrypted_password`, `last_sign_in_at`, `last_sign_in_ip`, `remember_created_at`, `reset_password_sent_at`, `reset_password_token`, `sign_in_count`, `updated_at`) VALUES (NULL, '2012-06-15 19:52:32', '2012-06-15 19:52:32', '127.0.0.1', 'lucaslima4p@gmail.com', '$2a$04$49FSEmLuvyP7e/HrXMTMjecmPHWZ/Q4fwyKEiRYMgrUfssOlhMzwa', '2012-06-15 19:52:32', '127.0.0.1', NULL, NULL, NULL, 1, '2012-06-15 19:52:32')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ListsController#new as HTML
  Rendered lists/_validate.html.erb (0.6ms)
  Rendered lists/_task_form.html.erb (1.7ms)
  Rendered lists/_task_form.html.erb (0.7ms)
  Rendered lists/_form.html.erb (393.5ms)
  Rendered layouts/_contener_top.html.erb (0.0ms)
  Rendered users/menu/_items.html.erb (1.6ms)
  Rendered layouts/_footer.html.erb (0.0ms)
Completed 200 OK in 514ms (Views: 405.8ms | ActiveRecord: 1.3ms)


Started POST "/lists" for 127.0.0.1 at 2012-06-15 16:52:32 -0300
Processing by ListsController#create as HTML
  Parameters: {"utf8"=>"✓", "list"=>{"name"=>"Miniapp", "status"=>"public", "tasks_attributes"=>{"0"=>{"name"=>"nested attributes", "_destroy"=>"false"}}}, "commit"=>"Submit"}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` IS NULL LIMIT 1[0m
Completed 401 Unauthorized in 2ms


Started GET "/users/sign_in" for 127.0.0.1 at 2012-06-15 16:52:32 -0300
Processing by Devise::SessionsController#new as HTML
  Rendered /home/lucas/.rvm/gems/ruby-1.9.3-p194/gems/devise-2.1.0/app/views/devise/shared/_links.erb (0.5ms)
  Rendered layouts/_contener_top.html.erb (0.0ms)
  Rendered users/menu/_items.html.erb (0.4ms)
  Rendered layouts/_footer.html.erb (0.0ms)
Completed 200 OK in 6ms (Views: 5.7ms | ActiveRecord: 0.0ms)
  [1m[35m (46.5ms)[0m  ROLLBACK
Creating scope :private. Overwriting existing method List.private.
Creating scope :public. Overwriting existing method List.public.
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m


Started GET "/users/sign_in" for 127.0.0.1 at 2012-06-15 16:55:34 -0300
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `users` (`avatar`, `created_at`, `current_sign_in_at`, `current_sign_in_ip`, `email`, `encrypted_password`, `last_sign_in_at`, `last_sign_in_ip`, `remember_created_at`, `reset_password_sent_at`, `reset_password_token`, `sign_in_count`, `updated_at`) VALUES (NULL, '2012-06-15 19:55:34', '2012-06-15 19:55:34', '127.0.0.1', 'lucaslima4p@gmail.com', '$2a$04$4iR2ypHoKAcV2Y6Dmd96deXltQ/4bZ8G7Gyu9b7F025I/5RFANVIS', '2012-06-15 19:55:34', '127.0.0.1', NULL, NULL, NULL, 1, '2012-06-15 19:55:34')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Devise::SessionsController#new as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 9ms (ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2012-06-15 16:55:34 -0300
Processing by HomeController#index as HTML
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` IS NULL LIMIT 1[0m
Completed 401 Unauthorized in 5ms


Started GET "/users/sign_in" for 127.0.0.1 at 2012-06-15 16:55:34 -0300
Processing by Devise::SessionsController#new as HTML
  Rendered /home/lucas/.rvm/gems/ruby-1.9.3-p194/gems/devise-2.1.0/app/views/devise/shared/_links.erb (2.0ms)
  Rendered users/sessions/new.html.erb within layouts/application (49.3ms)
  Rendered layouts/_contener_top.html.erb (0.3ms)
  Rendered users/menu/_items.html.erb (1.4ms)
  Rendered layouts/_footer.html.erb (0.3ms)
Completed 200 OK in 104ms (Views: 103.3ms | ActiveRecord: 0.0ms)


Started POST "/users/sign_in" for 127.0.0.1 at 2012-06-15 16:55:34 -0300
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"lucaslima4p@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Sign in"}
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`email` = 'lucaslima4p@gmail.com' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  UPDATE `users` SET `current_sign_in_at` = '2012-06-15 19:55:34', `sign_in_count` = 2, `updated_at` = '2012-06-15 19:55:34' WHERE `users`.`id` = 1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 62ms (ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2012-06-15 16:55:34 -0300
Processing by HomeController#index as HTML
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1
  [1m[36mList Load (0.4ms)[0m  [1mSELECT `lists`.* FROM `lists` WHERE `lists`.`status` = 'public' AND (user_id <> 1)[0m
  Rendered home/index.html.erb within layouts/application (4.4ms)
  Rendered layouts/_contener_top.html.erb (0.1ms)
  Rendered users/menu/_items.html.erb (1.9ms)
  Rendered layouts/_footer.html.erb (0.0ms)
Completed 200 OK in 14ms (Views: 9.1ms | ActiveRecord: 2.0ms)
  [1m[35m (48.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m


Started GET "/lists/new" for 127.0.0.1 at 2012-06-15 16:55:34 -0300
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `users` (`avatar`, `created_at`, `current_sign_in_at`, `current_sign_in_ip`, `email`, `encrypted_password`, `last_sign_in_at`, `last_sign_in_ip`, `remember_created_at`, `reset_password_sent_at`, `reset_password_token`, `sign_in_count`, `updated_at`) VALUES (NULL, '2012-06-15 19:55:34', '2012-06-15 19:55:34', '127.0.0.1', 'lucaslima4p@gmail.com', '$2a$04$btYE4jKWF5rbY5ranhidNOvqyUrde2n7z3PtcyQojPsaIbLT0XDUm', '2012-06-15 19:55:34', '127.0.0.1', NULL, NULL, NULL, 1, '2012-06-15 19:55:34')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ListsController#new as HTML
  Rendered lists/_validate.html.erb (0.6ms)
  Rendered lists/_task_form.html.erb (1.8ms)
  Rendered lists/_task_form.html.erb (0.7ms)
  Rendered lists/_form.html.erb (371.4ms)
  Rendered layouts/_contener_top.html.erb (0.0ms)
  Rendered users/menu/_items.html.erb (1.6ms)
  Rendered layouts/_footer.html.erb (0.0ms)
Completed 200 OK in 553ms (Views: 378.4ms | ActiveRecord: 1.3ms)


Started POST "/lists" for 127.0.0.1 at 2012-06-15 16:55:35 -0300
Processing by ListsController#create as HTML
  Parameters: {"utf8"=>"✓", "list"=>{"name"=>"Miniapp", "status"=>"public", "tasks_attributes"=>{"0"=>{"name"=>"nested attributes", "_destroy"=>"false"}}}, "commit"=>"Submit"}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` IS NULL LIMIT 1[0m
Completed 401 Unauthorized in 2ms


Started GET "/users/sign_in" for 127.0.0.1 at 2012-06-15 16:55:35 -0300
Processing by Devise::SessionsController#new as HTML
  Rendered /home/lucas/.rvm/gems/ruby-1.9.3-p194/gems/devise-2.1.0/app/views/devise/shared/_links.erb (0.5ms)
  Rendered layouts/_contener_top.html.erb (0.0ms)
  Rendered users/menu/_items.html.erb (0.4ms)
  Rendered layouts/_footer.html.erb (0.0ms)
Completed 200 OK in 7ms (Views: 6.5ms | ActiveRecord: 0.0ms)
  [1m[35m (35.8ms)[0m  ROLLBACK
Creating scope :private. Overwriting existing method List.private.
Creating scope :public. Overwriting existing method List.public.
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m


Started GET "/users/sign_in" for 127.0.0.1 at 2012-06-15 16:56:58 -0300
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `users` (`avatar`, `created_at`, `current_sign_in_at`, `current_sign_in_ip`, `email`, `encrypted_password`, `last_sign_in_at`, `last_sign_in_ip`, `remember_created_at`, `reset_password_sent_at`, `reset_password_token`, `sign_in_count`, `updated_at`) VALUES (NULL, '2012-06-15 19:56:58', '2012-06-15 19:56:58', '127.0.0.1', 'lucaslima4p@gmail.com', '$2a$04$jAnmxEuXTRiGgclWQlIUu./YhNacezVkW1wKyRifczFLkfvTf0r2y', '2012-06-15 19:56:58', '127.0.0.1', NULL, NULL, NULL, 1, '2012-06-15 19:56:58')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Devise::SessionsController#new as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 9ms (ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2012-06-15 16:56:58 -0300
Processing by HomeController#index as HTML
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` IS NULL LIMIT 1[0m
  [1m[35mList Load (0.3ms)[0m  SELECT `lists`.* FROM `lists` WHERE `lists`.`status` = 'public' AND (user_id <> NULL)
  Rendered home/index.html.erb within layouts/application (6.8ms)
  Rendered layouts/_contener_top.html.erb (0.4ms)
  Rendered users/menu/_items.html.erb (1.3ms)
  Rendered layouts/_footer.html.erb (0.3ms)
Completed 200 OK in 98ms (Views: 90.7ms | ActiveRecord: 1.9ms)
  [1m[36m (41.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN


Started GET "/lists/new" for 127.0.0.1 at 2012-06-15 16:56:59 -0300
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `users` (`avatar`, `created_at`, `current_sign_in_at`, `current_sign_in_ip`, `email`, `encrypted_password`, `last_sign_in_at`, `last_sign_in_ip`, `remember_created_at`, `reset_password_sent_at`, `reset_password_token`, `sign_in_count`, `updated_at`) VALUES (NULL, '2012-06-15 19:56:59', '2012-06-15 19:56:59', '127.0.0.1', 'lucaslima4p@gmail.com', '$2a$04$LPLXZSpp9A050LWe8PnXxOrBjGhluRiCbjumsq02MhU76JQTLnGje', '2012-06-15 19:56:59', '127.0.0.1', NULL, NULL, NULL, 1, '2012-06-15 19:56:59')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ListsController#new as HTML
  Rendered lists/_validate.html.erb (0.5ms)
  Rendered lists/_task_form.html.erb (1.5ms)
  Rendered lists/_task_form.html.erb (0.8ms)
  Rendered lists/_form.html.erb (257.6ms)
  Rendered layouts/_contener_top.html.erb (0.0ms)
  Rendered users/menu/_items.html.erb (1.7ms)
  Rendered layouts/_footer.html.erb (0.0ms)
Completed 200 OK in 368ms (Views: 263.9ms | ActiveRecord: 1.2ms)


Started POST "/lists" for 127.0.0.1 at 2012-06-15 16:56:59 -0300
Processing by ListsController#create as HTML
  Parameters: {"utf8"=>"✓", "list"=>{"name"=>"Miniapp", "status"=>"public", "tasks_attributes"=>{"0"=>{"name"=>"nested attributes", "_destroy"=>"false"}}}, "commit"=>"Submit"}
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` IS NULL LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  Rendered lists/_validate.html.erb (0.5ms)
  Rendered lists/_task_form.html.erb (0.8ms)
  Rendered lists/_task_form.html.erb (0.8ms)
  Rendered lists/_form.html.erb (5.9ms)
  Rendered layouts/_contener_top.html.erb (0.0ms)
  Rendered users/menu/_items.html.erb (0.4ms)
  Rendered layouts/_footer.html.erb (0.0ms)
Completed 200 OK in 59ms (Views: 8.6ms | ActiveRecord: 0.0ms)
  [1m[36m (43.2ms)[0m  [1mROLLBACK[0m
Creating scope :private. Overwriting existing method List.private.
Creating scope :public. Overwriting existing method List.public.
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m


Started GET "/users/sign_in" for 127.0.0.1 at 2012-06-15 16:57:35 -0300
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `users` (`avatar`, `created_at`, `current_sign_in_at`, `current_sign_in_ip`, `email`, `encrypted_password`, `last_sign_in_at`, `last_sign_in_ip`, `remember_created_at`, `reset_password_sent_at`, `reset_password_token`, `sign_in_count`, `updated_at`) VALUES (NULL, '2012-06-15 19:57:35', '2012-06-15 19:57:35', '127.0.0.1', 'lucaslima4p@gmail.com', '$2a$04$ft/.vxXoJlvlTUa8bOiFwuDzxhPE6G4Tz0Bi11FKaep/4gk7sQQTi', '2012-06-15 19:57:35', '127.0.0.1', NULL, NULL, NULL, 1, '2012-06-15 19:57:35')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Devise::SessionsController#new as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 10ms (ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2012-06-15 16:57:35 -0300
Processing by HomeController#index as HTML
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` IS NULL LIMIT 1[0m
Completed 401 Unauthorized in 5ms


Started GET "/users/sign_in" for 127.0.0.1 at 2012-06-15 16:57:35 -0300
Processing by Devise::SessionsController#new as HTML
  Rendered /home/lucas/.rvm/gems/ruby-1.9.3-p194/gems/devise-2.1.0/app/views/devise/shared/_links.erb (2.2ms)
  Rendered users/sessions/new.html.erb within layouts/application (45.5ms)
  Rendered layouts/_contener_top.html.erb (0.3ms)
  Rendered users/menu/_items.html.erb (1.3ms)
  Rendered layouts/_footer.html.erb (0.3ms)
Completed 200 OK in 97ms (Views: 96.1ms | ActiveRecord: 0.0ms)


Started POST "/users/sign_in" for 127.0.0.1 at 2012-06-15 16:57:36 -0300
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"lucaslima4p@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Sign in"}
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`email` = 'lucaslima4p@gmail.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  UPDATE `users` SET `current_sign_in_at` = '2012-06-15 19:57:36', `sign_in_count` = 2, `updated_at` = '2012-06-15 19:57:36' WHERE `users`.`id` = 1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 51ms (ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2012-06-15 16:57:36 -0300
Processing by HomeController#index as HTML
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1
  [1m[36mList Load (0.3ms)[0m  [1mSELECT `lists`.* FROM `lists` WHERE `lists`.`status` = 'public' AND (user_id <> 1)[0m
  Rendered home/index.html.erb within layouts/application (4.0ms)
  Rendered layouts/_contener_top.html.erb (0.0ms)
  Rendered users/menu/_items.html.erb (1.8ms)
  Rendered layouts/_footer.html.erb (0.0ms)
Completed 200 OK in 12ms (Views: 8.2ms | ActiveRecord: 1.8ms)
  [1m[35m (66.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m


Started GET "/lists/new" for 127.0.0.1 at 2012-06-15 16:57:36 -0300
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `users` (`avatar`, `created_at`, `current_sign_in_at`, `current_sign_in_ip`, `email`, `encrypted_password`, `last_sign_in_at`, `last_sign_in_ip`, `remember_created_at`, `reset_password_sent_at`, `reset_password_token`, `sign_in_count`, `updated_at`) VALUES (NULL, '2012-06-15 19:57:36', '2012-06-15 19:57:36', '127.0.0.1', 'lucaslima4p@gmail.com', '$2a$04$yu6Wdynt/9v8vGb41Vr8C.E4HLbA8Kj02xLBdhu97pWw53VZ4gmDO', '2012-06-15 19:57:36', '127.0.0.1', NULL, NULL, NULL, 1, '2012-06-15 19:57:36')[0m
  [1m[35m (0.6ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ListsController#new as HTML
  Rendered lists/_validate.html.erb (0.6ms)
  Rendered lists/_task_form.html.erb (1.6ms)
  Rendered lists/_task_form.html.erb (0.9ms)
  Rendered lists/_form.html.erb (344.1ms)
  Rendered layouts/_contener_top.html.erb (0.0ms)
  Rendered users/menu/_items.html.erb (1.6ms)
  Rendered layouts/_footer.html.erb (0.0ms)
Completed 200 OK in 484ms (Views: 351.2ms | ActiveRecord: 1.4ms)


Started POST "/lists" for 127.0.0.1 at 2012-06-15 16:57:36 -0300
Processing by ListsController#create as HTML
  Parameters: {"utf8"=>"✓", "list"=>{"name"=>"Miniapp", "status"=>"public", "tasks_attributes"=>{"0"=>{"name"=>"nested attributes", "_destroy"=>"false"}}}, "commit"=>"Submit"}
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` IS NULL LIMIT 1[0m
Completed 401 Unauthorized in 2ms


Started GET "/users/sign_in" for 127.0.0.1 at 2012-06-15 16:57:36 -0300
Processing by Devise::SessionsController#new as HTML
  Rendered /home/lucas/.rvm/gems/ruby-1.9.3-p194/gems/devise-2.1.0/app/views/devise/shared/_links.erb (0.6ms)
  Rendered layouts/_contener_top.html.erb (0.1ms)
  Rendered users/menu/_items.html.erb (0.5ms)
  Rendered layouts/_footer.html.erb (0.0ms)
Completed 200 OK in 7ms (Views: 6.5ms | ActiveRecord: 0.0ms)
  [1m[35m (28.4ms)[0m  ROLLBACK
Creating scope :private. Overwriting existing method List.private.
Creating scope :public. Overwriting existing method List.public.
